Id,SinkCreatedOn,SinkModifiedOn,statecode,statuscode,msdyn_worklocation,msdyn_systemstatus,new_partnerdecision,new_exposetocustomer,cfs_firsttimeresolution,msdyn_isfollowup,msdyn_followuprequired,cfs_upsell,msdyn_taxable,msdyn_ismobile,new_exposetopartnerforapproval,owninguser,owninguser_entitytype,msdyn_customerasset,msdyn_customerasset_entitytype,modifiedonbehalfby,modifiedonbehalfby_entitytype,msdyn_functionallocation,msdyn_functionallocation_entitytype,msdyn_iotalert,msdyn_iotalert_entitytype,msdyn_preferredresource,msdyn_preferredresource_entitytype,msdyn_workorderresolutionkpiid,msdyn_workorderresolutionkpiid_entitytype,msdyn_workordertype,msdyn_workordertype_entitytype,msdyn_workhourtemplate,msdyn_workhourtemplate_entitytype,msdyn_servicerequest,msdyn_servicerequest_entitytype,owningteam,owningteam_entitytype,new_relatedpartner,new_relatedpartner_entitytype,msdyn_billingaccount,msdyn_billingaccount_entitytype,msdyn_timegroup,msdyn_timegroup_entitytype,msdyn_pricelist,msdyn_pricelist_entitytype,msdyn_serviceaccount,msdyn_serviceaccount_entitytype,msdyn_serviceterritory,msdyn_serviceterritory_entitytype,msdyn_closedby,msdyn_closedby_entitytype,msdyn_opportunityid,msdyn_opportunityid_entitytype,msdyn_substatus,msdyn_substatus_entitytype,transactioncurrencyid,transactioncurrencyid_entitytype,cfs_customerasset,cfs_customerasset_entitytype,msdyn_taxcode,msdyn_taxcode_entitytype,msdyn_timegroupdetailselected,msdyn_timegroupdetailselected_entitytype,msdyn_supportcontact,msdyn_supportcontact_entitytype,msdyn_primaryresolution,msdyn_primaryresolution_entitytype,modifiedby,modifiedby_entitytype,msdyn_priority,msdyn_priority_entitytype,msdyn_agreement,msdyn_agreement_entitytype,msdyn_workorderarrivaltimekpiid,msdyn_workorderarrivaltimekpiid_entitytype,cfs_contact,cfs_contact_entitytype,msdyn_reportedbycontact,msdyn_reportedbycontact_entitytype,createdby,createdby_entitytype,msdyn_parentworkorder,msdyn_parentworkorder_entitytype,owningbusinessunit,owningbusinessunit_entitytype,createdonbehalfby,createdonbehalfby_entitytype,msdyn_primaryincidenttype,msdyn_primaryincidenttype_entitytype,ownerid,ownerid_entitytype,msdyn_estimatesubtotalamount,msdyn_totalamount_base,msdyn_subtotalamount_base,msdyn_totalsalestax,msdyn_totalamount,msdyn_totalsalestax_base,msdyn_subtotalamount,msdyn_estimatesubtotalamount_base,msdyn_workordersummary,importsequencenumber,msdyn_servicerequestname,msdyn_city,msdyn_datewindowend,cfs_customerassetname,msdyn_timewindowend,cfs_bookings_date,msdyn_autonumbering,msdyn_phoneNumber,transactioncurrencyidname,modifiedbyname,msdyn_followupnote,owneridname,cfs_contactname,cfs_bookings,msdyn_billingaccountyominame,msdyn_workhourtemplatename,msdyn_internalflags,msdyn_latitude,msdyn_addressname,createdonbehalfbyname,msdyn_mapcontrol,msdyn_preferredresourcename,msdyn_serviceaccountname,msdyn_primaryincidentdescription,msdyn_postalcode,msdyn_workorderarrivaltimekpiidname,msdyn_address1,msdyn_completedon,createdbyname,new_comments,msdyn_iotalertname,exchangerate,msdyn_address2,msdyn_stateorprovince,new_relatedpartnername,msdyn_workordertypename,cfs_bookings_state,versionnumber,msdyn_taxcodename,msdyn_firstarrivedon,msdyn_closedbyname,msdyn_reportedbycontactname,msdyn_supportcontactname,msdyn_billingaccountname,cfs_contactyominame,modifiedonbehalfbyname,msdyn_primaryincidentestimatedduration,createdon,msdyn_functionallocationname,overriddencreatedon,msdyn_pricelistname,msdyn_primaryincidenttypename,createdonbehalfbyyominame,msdyn_country,msdyn_timewindowstart,msdyn_instructions,msdyn_timetopromised,utcconversiontimezonecode,msdyn_priorityname,msdyn_customerassetname,msdyn_substatusname,msdyn_timefrompromised,msdyn_name,owneridyominame,createdbyyominame,msdyn_serviceterritoryname,owningbusinessunitname,msdyn_bookingsummary,msdyn_agreementname,modifiedon,processid,cfs_servicecontactmobilephone,modifiedbyyominame,msdyn_timegroupname,modifiedonbehalfbyyominame,msdyn_datewindowstart,msdyn_closedbyyominame,stageid,msdyn_address3,msdyn_reportedbycontactyominame,msdyn_workorderid,msdyn_longitude,msdyn_totalestimatedduration,msdyn_childindex,msdyn_timeclosed,msdyn_parentworkordername,owneridtype,traversedpath,msdyn_primaryresolutionname,msdyn_serviceaccountyominame,msdyn_opportunityidname,msdyn_workorderresolutionkpiidname,msdyn_timegroupdetailselectedname,new_relatedpartneryominame,timezoneruleversionnumber
c2b954d9-39e7-4c45-b1c1-3762881fffb9,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,93103ce7-1e1f-4d0f-8e6f-44885174ff97,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-11-16T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
0bdd57ad-fe69-4168-b64c-6ea49b02ac6c,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,fb8c116b-31aa-4f20-91fd-80e987fe45b5,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-12-01T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
3f344de1-20d6-4656-a156-b8966298e2ae,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,75f22da2-5e0a-41df-9886-6e26565c6157,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-12-01T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
01f8a1dc-3f4b-411d-b4ff-70648f2f84e4,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,d8d69182-c631-4d2e-9e4b-e753c703b438,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-12-16T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
afae8503-9571-456b-9c24-6c3132027535,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,d8d69182-c631-4d2e-9e4b-e753c703b438,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-12-31T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
c49161bc-aa96-476f-b909-cbbcbf645d06,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,75f22da2-5e0a-41df-9886-6e26565c6157,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2023-01-15T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
ed19b641-7af9-4469-b312-791f7e9c68b3,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,d8d69182-c631-4d2e-9e4b-e753c703b438,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2023-01-30T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
3876ec88-33d2-4bc6-a482-7f7a90daf0eb,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,75f22da2-5e0a-41df-9886-6e26565c6157,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2023-01-30T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
b668f62b-9e89-4835-a48f-322c43f51f43,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,7b783404-d77d-4af1-8248-09b36926ab3c,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,93103ce7-1e1f-4d0f-8e6f-44885174ff97,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2023-02-14T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
72960c39-df58-49b6-9f5f-963d272787ec,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,b6b06a9e-3d1d-409f-aaa3-514339650bbb,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,c3eb4f85-c970-4b65-a052-6046d79b5974,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2021-10-06T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
3e0c5f7e-9a8b-4000-9cdf-a9115df1559c,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,b6b06a9e-3d1d-409f-aaa3-514339650bbb,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,dc77a4b8-dab2-44ac-a3d0-1b804cd514a1,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2021-12-20T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
bd0e69fc-9e6d-490a-9c9f-abd466e940a3,2023-03-06T14:24:31.000Z,2023-03-10T08:05:02.000Z,0,1,690970000,690970001,,false,,false,false,,false,false,false,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,b6b06a9e-3d1d-409f-aaa3-514339650bbb,,,,,,,,,,,,040431f1-d1a7-e811-a962-000d3a18b4b9,msdyn_workordertype,,,,,,,,,c7592234-b1a7-e811-a987-000d3a1c9c85,account,,,4e8e6c84-4f13-e811-a836-000d3a13a101,pricelevel,c7592234-b1a7-e811-a987-000d3a1c9c85,account,828931a3-0aaa-e811-a962-000d3a18bb57,territory,,,,,,,55a26809-3ee2-e711-a95b-000d3a180af8,transactioncurrency,,,,,,,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,,,,,,,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,,,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,ebbaadb7-08aa-e811-a974-000d3a1c9b20,msdyn_incidenttype,3e90446d-1990-e811-a982-000d3a1b913d,systemuser,3005.00,0.00,0.00,0.00,0.00,0.00,0.00,3005.00,,103671835,,Skokie,2023-03-15T13:59:00.000Z,,,2023-03-10T06:28:35.000Z,,,US Dollar,Dyn365 SA,,TestUser5,,1,,,,42.01515,,,,,Very Economic Sales,,60076,,3312 W Touhy Ave,,TestUser5,,aae452c1-8523-4a52-9c3f-ba45726a84a0,1.0000000000,,IL,,Abnormal Temperature,1,147374888,,,,,,Very Economic Sales,,,120,2018-08-22T04:13:42.0000000+00:00,,2018-08-24T19:15:15.000Z,Jerome Friday,Standard Inspection,,USA,,,,,,,,,00183,TestUser5,TestUser5,IL,Manufacturing - Test,,,2022-01-19T06:00:00.000Z,,,Dyn365 SA,,,2023-03-14T12:00:00.000Z,,,,,b25f58e8-1cd1-434c-87ae-e067fbbc105f,-87.70899,,,,,,,,,,,,,0
